id;nome;preco;categoria;imagem;imagens;status;mais_vendido;observacoes;preco_atacado;descricao
1;Vibrador Ponto G em Formato de Golfinho em ABS;35.00;Vibradores;imagens/Vibradores/001 - Vibrador Ponto G em Formato de Golfinho em ABS.png;;ATIVO;NAO;;6.50;
2;Basebal Bat Vibrador com Apar�ncia Real�stica com 10 Modos Vai e Vem e Vibra��o;225.00;Vibradores;imagens/Vibradores/Basebal Bat Vibrador com Apar�ncia Real�stica com 10 Modos Vai e Vem e Vibra��o.png;;ATIVO;NAO;Bateria recarreg�vel via cabo USB;180.00;
3;Bullet Vibrat�rio com 10 Modos de Vibra��o Recarreg�vel e Controle por Aplicativo;80.00;Vibradores;imagens/Vibradores/Bullet Vibrat�rio com 10 Modos de Vibra��o Recarreg�vel e Controle por Aplicativo.png;;ATIVO;NAO;Bateria recarreg�vel via cabo USB;45.00;
4;Estimulador Feminino Porquinho com 10 Modos de Ondas de Press�o;145.00;Vibradores;imagens/Vibradores/Estimulador Feminino Porquinho com 10 Modos de Ondas de Press�o.png;;ATIVO;NAO;Bateria recarreg�vel via cabo USB;70.00;
5;Lilo Vibrador Varinha M�gica com 10 Modos de Vibra��es;110.00;Vibradores;imagens/Vibradores/Lilo Vibrador Varinha M�gica com 10 Modos de Vibra��es .png;;ATIVO;SIM;Bateria recarreg�vel via cabo USB;70.00;
6;Lipstick Vibe Vibrador em Formato de Batom Vibra��o;30.00;Vibradores;imagens/Vibradores/Lipstick Vibe Vibrador em Formato de Batom Vibra��o.png;;ATIVO;NAO;;10.00;
7;Magesty Vibrador de Calcinha 9 Modos de Pulsa��o Controle Via APP;180.00;Vibradores;imagens/Vibradores/Magesty Vibrador de Calcinha 9 Modos de Pulsa��o Controle Via APP.png;;ATIVO;SIM;;100.00;
8;Mini Toy Vibrador Varinha M�gica com 20 Modos de Vibra��es e 8 N�veis e Velocidade;75.00;Vibradores;imagens/Vibradores/Mini Toy Vibrador Varinha M�gica com 20 Modos de Vibra��es e 8 N�veis e Velocidade.png;;ATIVO;NAO;;50.00;
9;Pretty Love Abner Bullet Wireless Via Bluetooth e 12 Modos de Vibra��o;170.00;Vibradores;imagens/Vibradores/Pretty Love Abner Bullet Wireless Via Bluetooth e 12 Modos de Vibra��o.png;;ATIVO;NAO;;86.00;
10;Sophie Vibrador Formato de Rosa com 10 Modos de Vibracao, Vai e Vem e Pulsacao;130.00;Vibradores;imagens/Vibradores/Sophie Vibrador Formato de Rosa com 10 Modos de Vibracao, Vai e Vem e Pulsacao.png;;ATIVO;NAO;;70.00;
11;Vibrador Bullet Hot Flowers;85.00;Vibradores;imagens/Vibradores/Vibrador Bullet Hot Flowers.png;;ATIVO;NAO;;45.00;
kuloko-gel;Kuloko Gel Dessensibilizante e Excitante Anal Linha Brasileirinhos 15g;20.00;Cosm�ticos;imagens/Comesticos/Kuloko Gel Dessensibilizante e Excitante Anal Linha Brasileirinhos 15g.png;;ATIVO;SIM;;6.50;
xana-loka-gel;Xana Loka Gel Excitante Feminino Linha Brasileirinhos 15g;20.00;Cosm�ticos;imagens/Comesticos/Xana Loka Gel Excitante Feminino Linha Brasileirinhos 15g.png;;ATIVO;SIM;;6.50;
chabata;Chabata;79.90;Fetiche_Sado;imagens/Fetiche_Sado/Chabata.png;;ATIVO;NAO;;;
chicote;Chicote;89.90;Fetiche_Sado;imagens/Fetiche_Sado/Chicote.png;;ATIVO;NAO;;;
